cpa_id,cluster
51960,2
51961,2
51965,2
51966,2
51967,2
51968,2
51969,2
51970,2
51972,2
51974,2
51975,2
51976,2
51979,2
51980,2
51981,2
51983,2
51984,2
51987,2
51989,2
51990,2
51991,2
51992,2
51993,2
51994,2
51995,2
51997,2
51998,2
52000,2
52001,2
52002,2
52004,2
52006,2
52007,2
52008,2
52009,2
52013,2
52014,2
52019,2
52033,2
52038,2
52039,2
52040,2
52041,2
52042,2
52043,2
52044,2
52045,2
52046,2
52047,2
52048,2
52049,2
52050,2
52051,2
52055,2
52056,2
52057,2
52058,2
52059,2
52061,2
52062,2
52066,2
52067,2
52070,2
52073,2
52074,2
52075,2
52079,2
52080,2
52082,2
52083,2
52084,2
52085,2
52087,2
52090,2
52091,2
52095,2
52097,2
52098,2
52099,2
52100,2
52101,2
52105,2
52106,2
52111,2
52112,2
52113,2
52114,2
52115,2
52116,2
52117,2
52118,2
52119,2
52121,2
52122,2
52123,2
52124,2
52129,2
52130,2
52131,2
52132,2
52133,2
52134,2
52135,2
52136,2
52137,2
52139,2
52147,2
52148,2
52149,2
52150,2
52151,2
52152,2
52154,2
52155,2
52156,2
52157,2
52158,2
52165,2
52166,2
52167,2
52168,2
52169,2
52170,2
52171,2
52173,2
52174,2
52175,2
52179,2
52180,2
52183,2
52184,2
52185,2
52186,2
52187,2
52191,2
52196,2
52200,2
52201,2
52202,2
52203,2
52204,2
52205,2
52206,2
52207,2
52208,2
52213,2
52220,2
52221,2
52222,2
52223,2
52224,2
52225,2
52226,2
52227,2
52228,2
52229,2
52231,2
52232,2
52234,2
52235,2
52239,2
52241,2
52242,2
52243,2
52244,2
52245,2
52246,2
52247,2
52248,2
52251,2
52252,2
52254,2
52260,2
52261,2
52262,2
52263,2
52264,2
52269,2
52271,2
52272,2
52273,2
52280,2
52281,2
52282,2
52285,2
52286,2
52292,2
52294,2
52299,2
52300,2
52301,2
52302,2
52304,2
52307,2
52316,2
52317,2
52318,2
52319,2
52320,2
52321,2
52325,2
52327,2
52329,2
52330,2
52331,2
52332,2
52333,2
52334,2
52335,2
52336,2
52337,2
52338,2
52339,2
52340,2
52341,2
52342,2
52343,2
52344,2
52345,2
52346,2
52347,2
52348,2
52349,2
52350,2
52351,2
52353,2
52354,2
52355,2
52358,2
52370,2
52374,2
52375,2
52378,2
52379,2
52382,2
52383,2
52386,2
52387,2
52390,2
52393,2
52396,2
52397,2
52400,2
52401,2
52402,2
52404,2
52405,2
52406,2
52407,2
52408,2
52409,2
52410,2
23369,3
23379,3
23429,3
23434,3
23521,3
23524,3
23530,3
23532,3
23534,3
23536,3
23546,3
23549,3
23653,3
23673,3
23697,3
23704,3
23710,3
23753,3
23764,3
23768,3
23769,3
23771,3
23776,3
23778,3
23783,3
23784,3
23787,3
23788,3
23789,3
23790,3
23792,3
23794,3
23795,3
23796,3
23797,3
23799,3
23800,3
23801,3
23802,3
23809,3
23820,3
23826,3
23830,3
23833,3
23854,3
23857,3
23885,3
23887,3
23916,3
23923,3
23930,3
23933,3
23937,3
23943,3
23944,3
23945,3
23946,3
23951,3
38295,3
38672,3
38673,3
38674,3
38675,3
38683,3
38684,3
38685,3
38710,3
41059,3
41061,3
41062,3
41063,3
41064,3
41065,3
41066,3
41067,3
41072,3
41074,3
41076,3
41077,3
41078,3
41079,3
41080,3
41081,3
41082,3
41083,3
41084,3
41085,3
41086,3
41087,3
41089,3
41091,3
41093,3
41095,3
41096,3
41097,3
41098,3
41099,3
41100,3
41101,3
41102,3
41104,3
41105,3
41106,3
41109,3
41110,3
41111,3
41112,3
41113,3
41114,3
41115,3
41117,3
41118,3
41119,3
41120,3
41121,3
41122,3
41123,3
41126,3
41128,3
41129,3
41130,3
41131,3
41133,3
41134,3
41136,3
41137,3
41138,3
41139,3
41144,3
41147,3
41150,3
41151,3
41152,3
41153,3
41154,3
41155,3
41156,3
41157,3
41161,3
41163,3
41165,3
41166,3
41167,3
41168,3
41170,3
41171,3
41173,3
41174,3
41175,3
41180,3
41181,3
41182,3
41185,3
41186,3
41187,3
41188,3
41189,3
41190,3
41191,3
41199,3
41200,3
41211,3
41212,3
41213,3
41214,3
41215,3
41216,3
41217,3
41218,3
41225,3
41227,3
41228,3
41234,3
41236,3
41237,3
41241,3
41242,3
41243,3
41244,3
41245,3
41246,3
41247,3
41321,3
41382,3
41383,3
41434,3
41442,3
42239,3
42240,3
42241,3
42242,3
42253,3
42254,3
42255,3
42256,3
42257,3
42258,3
42259,3
42645,3
42646,3
42647,3
42648,3
42649,3
42650,3
42651,3
42652,3
42653,3
42661,3
42662,3
42669,3
42670,3
42671,3
42675,3
42682,3
42683,3
42684,3
42685,3
42686,3
42687,3
42693,3
42694,3
42695,3
42699,3
42700,3
42701,3
42702,3
42704,3
42706,3
42707,3
42708,3
42709,3
42710,3
42711,3
42712,3
42713,3
42714,3
42715,3
42716,3
42717,3
42718,3
42719,3
42720,3
42721,3
42722,3
42804,3
42809,3
42810,3
42830,3
42831,3
42832,3
42833,3
42834,3
42835,3
42845,3
42872,3
42874,3
42875,3
42898,3
42899,3
42900,3
43054,3
43055,3
43173,3
43174,3
43175,3
43176,3
43177,3
43178,3
43179,3
43180,3
43181,3
43182,3
43183,3
43184,3
43185,3
43186,3
43187,3
43188,3
43189,3
43190,3
43191,3
43193,3
43194,3
43195,3
43196,3
43197,3
43198,3
43200,3
43201,3
43202,3
43203,3
43206,3
43207,3
43208,3
43209,3
43210,3
43211,3
43212,3
43213,3
43214,3
43215,3
43216,3
43217,3
43218,3
43219,3
43220,3
43251,3
43257,3
43258,3
43261,3
43263,3
43264,3
43266,3
43268,3
43269,3
43272,3
43273,3
43274,3
43275,3
43277,3
43279,3
43280,3
43282,3
43284,3
43285,3
43293,3
43571,3
43574,3
43575,3
43577,3
43582,3
43761,3
43792,3
43823,3
43825,3
43884,3
44461,3
44497,3
44616,3
44635,3
44636,3
44637,3
44675,3
44820,3
44822,3
44824,3
44825,3
44844,3
44845,3
44850,3
45118,3
45124,3
45126,3
45127,3
45128,3
45129,3
45131,3
45132,3
45133,3
45135,3
45139,3
45145,3
45153,3
45166,3
45167,3
45169,3
45173,3
45179,3
45181,3
45185,3
45186,3
45187,3
45189,3
45190,3
45192,3
45195,3
45198,3
45199,3
45200,3
45201,3
45202,3
45219,3
45220,3
45221,3
45222,3
45223,3
45262,3
45371,3
45372,3
45373,3
45374,3
45375,3
45376,3
45377,3
45378,3
45380,3
45382,3
45383,3
45386,3
45387,3
45391,3
45438,3
45439,3
45441,3
45442,3
45443,3
45444,3
45446,3
45448,3
45451,3
45452,3
45453,3
45454,3
45455,3
45456,3
45457,3
45458,3
45459,3
45460,3
45461,3
45463,3
45464,3
45465,3
45467,3
45468,3
45469,3
45471,3
45472,3
45473,3
45474,3
45475,3
45476,3
45477,3
45478,3
45479,3
45483,3
45484,3
45485,3
45486,3
45488,3
45489,3
45490,3
45491,3
45496,3
45497,3
45501,3
45506,3
45512,3
45513,3
45514,3
45518,3
45519,3
45520,3
45525,3
45528,3
45535,3
45536,3
45537,3
45539,3
45540,3
45541,3
47371,3
47372,3
47373,3
47374,3
47375,3
47376,3
47377,3
47378,3
47379,3
47380,3
47381,3
47382,3
47383,3
47386,3
47387,3
47388,3
47389,3
47390,3
47391,3
47392,3
47393,3
47394,3
47396,3
47397,3
47398,3
47399,3
47400,3
47401,3
47402,3
47403,3
47404,3
47405,3
47406,3
47407,3
47408,3
47409,3
47410,3
47411,3
47413,3
47415,3
47419,3
47420,3
47421,3
47422,3
47423,3
47424,3
47425,3
47426,3
47427,3
47428,3
47430,3
47431,3
47434,3
47435,3
47436,3
47437,3
47438,3
47439,3
47461,3
47462,3
47463,3
47464,3
47465,3
47466,3
47467,3
47468,3
47469,3
47470,3
47471,3
47472,3
47473,3
47474,3
47475,3
47476,3
47477,3
47478,3
47481,3
47482,3
47483,3
47484,3
47486,3
47487,3
47488,3
47489,3
47490,3
47491,3
47492,3
47493,3
47494,3
47496,3
47497,3
47498,3
47499,3
47500,3
47501,3
47502,3
47503,3
47504,3
47509,3
47510,3
47511,3
47512,3
47513,3
47514,3
47516,3
47517,3
47518,3
47519,3
47520,3
47521,3
47523,3
47524,3
47525,3
47526,3
47527,3
47528,3
47529,3
47542,3
47631,3
47642,3
47643,3
47652,3
47702,3
47703,3
47704,3
47769,3
47770,3
47771,3
47772,3
47773,3
47774,3
47775,3
47776,3
47777,3
47778,3
47779,3
47780,3
47781,3
47782,3
47783,3
47784,3
47785,3
47786,3
47787,3
47788,3
47789,3
47790,3
47791,3
47792,3
47793,3
47794,3
47795,3
47796,3
47797,3
47798,3
47800,3
47801,3
47802,3
47807,3
47816,3
47818,3
47895,3
47910,3
47939,3
48424,3
48425,3
48460,3
48462,3
48498,3
48672,3
48690,3
48692,3
48706,3
48708,3
48711,3
48712,3
48713,3
48714,3
48715,3
48720,3
48721,3
48722,3
48723,3
48727,3
48728,3
48729,3
48730,3
48731,3
48736,3
48737,3
48738,3
48740,3
48741,3
48742,3
48743,3
48745,3
48746,3
48749,3
48751,3
48753,3
48756,3
48759,3
48760,3
48765,3
48766,3
48767,3
48768,3
48772,3
48775,3
48776,3
48778,3
48779,3
48780,3
48782,3
48785,3
48787,3
48790,3
48791,3
48792,3
48797,3
48798,3
48802,3
48803,3
48804,3
48805,3
48806,3
48807,3
48814,3
48815,3
48816,3
48817,3
48818,3
48819,3
48820,3
48824,3
48825,3
48826,3
48827,3
48828,3
48830,3
48836,3
48837,3
48838,3
48839,3
48840,3
48847,3
48848,3
48849,3
48850,3
48851,3
48852,3
48859,3
48860,3
48861,3
48862,3
48863,3
48869,3
48870,3
48871,3
48872,3
48873,3
48879,3
48881,3
48882,3
48885,3
48886,3
48888,3
48890,3
48891,3
48906,3
48907,3
48930,3
48935,3
48936,3
48940,3
48952,3
48953,3
48955,3
48973,3
49000,3
49003,3
49004,3
49015,3
49017,3
49020,3
49031,3
49032,3
49033,3
49046,3
49071,3
49253,3
49280,3
49285,3
49309,3
49316,3
49325,3
49332,3
49338,3
49577,3
49578,3
49579,3
49580,3
49581,3
49582,3
49583,3
49584,3
49585,3
49586,3
49587,3
49588,3
49589,3
49590,3
49591,3
49592,3
49593,3
49594,3
49596,3
49597,3
49602,3
49603,3
49605,3
49606,3
49607,3
49608,3
49609,3
49610,3
49611,3
49612,3
49613,3
49614,3
49617,3
49619,3
49623,3
49624,3
49625,3
49628,3
49629,3
49630,3
49631,3
49632,3
49633,3
49634,3
49635,3
49636,3
49637,3
49644,3
49646,3
49650,3
49652,3
49654,3
49655,3
49656,3
49657,3
49661,3
49662,3
49672,3
49673,3
49675,3
49677,3
49678,3
49698,3
49699,3
49701,3
49702,3
49704,3
49707,3
49721,3
49723,3
49749,3
49758,3
49796,3
49797,3
49798,3
49829,3
49869,3
50008,3
50069,3
50190,3
50191,3
50193,3
50194,3
50235,3
50237,3
50238,3
50239,3
50248,3
50249,3
50250,3
50251,3
50252,3
50253,3
50254,3
50298,3
50301,3
50302,3
50305,3
50306,3
50307,3
50308,3
50309,3
50310,3
50313,3
50368,3
50369,3
50370,3
50371,3
50372,3
50373,3
50374,3
50375,3
50376,3
50433,3
50434,3
50435,3
50436,3
50437,3
50438,3
50439,3
50497,3
50498,3
50499,3
50500,3
50501,3
50502,3
50503,3
50748,3
50796,3
50797,3
50798,3
50799,3
50801,3
50835,3
50838,3
50864,3
50877,3
50880,3
50882,3
50883,3
50885,3
50897,3
50898,3
50899,3
50900,3
50901,3
50902,3
50916,3
50918,3
50920,3
50921,3
50933,3
50934,3
50935,3
50939,3
50950,3
50970,3
50973,3
50974,3
50975,3
50976,3
50977,3
50978,3
50979,3
50981,3
50982,3
50983,3
50984,3
50986,3
50988,3
50989,3
50990,3
50991,3
50992,3
50996,3
50997,3
50999,3
51000,3
51001,3
51002,3
51004,3
51005,3
51006,3
51007,3
51008,3
51009,3
51010,3
51012,3
51013,3
51014,3
51015,3
51016,3
51017,3
51018,3
51019,3
51024,3
51025,3
51027,3
51028,3
51029,3
51030,3
51036,3
51045,3
51058,3
51062,3
51063,3
51064,3
51065,3
51066,3
51067,3
51068,3
51069,3
51070,3
51071,3
51072,3
51073,3
51074,3
51075,3
51076,3
51077,3
51078,3
51079,3
51080,3
51096,3
51103,3
51104,3
51109,3
51110,3
51111,3
51112,3
51115,3
51116,3
51117,3
51118,3
51122,3
51123,3
51133,3
51137,3
51138,3
51140,3
51142,3
51153,3
51161,3
51167,3
51169,3
51170,3
51171,3
51173,3
51174,3
51175,3
51176,3
51188,3
51189,3
51190,3
51194,3
51198,3
51199,3
51238,3
51249,3
51286,3
51287,3
51290,3
51301,3
51302,3
51303,3
51305,3
51316,3
51328,3
51329,3
51331,3
51332,3
51338,3
51344,3
51346,3
51347,3
51348,3
51350,3
51361,3
51375,3
51376,3
51381,3
51388,3
51389,3
51395,3
51396,3
51397,3
51410,3
51411,3
51412,3
51413,3
51420,3
51422,3
51423,3
51428,3
51429,3
51436,3
51445,3
51446,3
51465,3
51466,3
51467,3
51468,3
51469,3
51470,3
51471,3
51474,3
51475,3
51476,3
51479,3
51482,3
51485,3
51488,3
51492,3
51493,3
51500,3
51501,3
51506,3
51507,3
51508,3
51509,3
51510,3
51511,3
51512,3
51513,3
51515,3
51517,3
51519,3
51520,3
51521,3
51522,3
51523,3
51526,3
51527,3
51528,3
51529,3
51530,3
51531,3
51532,3
51533,3
51535,3
51537,3
51538,3
51539,3
51540,3
51542,3
51543,3
51544,3
51545,3
51546,3
51547,3
51548,3
51550,3
51551,3
51552,3
51553,3
51554,3
51555,3
51556,3
51557,3
51558,3
51559,3
51560,3
51561,3
51562,3
51563,3
51564,3
51565,3
51566,3
51567,3
51568,3
51569,3
51570,3
51571,3
51572,3
51573,3
51574,3
51575,3
51577,3
51578,3
51579,3
51580,3
51581,3
51582,3
51583,3
51584,3
51585,3
51586,3
51587,3
51588,3
51592,3
51593,3
51594,3
51595,3
51596,3
51597,3
51598,3
51599,3
51600,3
51601,3
51602,3
51604,3
51605,3
51606,3
51607,3
51608,3
51609,3
51610,3
51611,3
51612,3
51613,3
51614,3
51616,3
51617,3
51618,3
51619,3
51620,3
51621,3
51622,3
51623,3
51624,3
51625,3
51626,3
51627,3
51628,3
51629,3
51632,3
51633,3
51634,3
51635,3
51636,3
51637,3
51638,3
51639,3
51640,3
51641,3
51642,3
51643,3
51644,3
51645,3
51646,3
51647,3
51648,3
51649,3
51650,3
51651,3
51652,3
51653,3
51654,3
51655,3
51656,3
51657,3
51658,3
51659,3
51660,3
51661,3
51662,3
51663,3
51665,3
51666,3
51667,3
51669,3
51670,3
51671,3
51672,3
51673,3
51674,3
51675,3
51676,3
51677,3
51678,3
51679,3
51680,3
51681,3
51682,3
51683,3
51684,3
51685,3
51687,3
51688,3
51689,3
51690,3
51691,3
51692,3
51693,3
51694,3
51695,3
51696,3
51697,3
51698,3
51699,3
51700,3
51701,3
51702,3
51703,3
51704,3
51705,3
51706,3
51707,3
51708,3
51709,3
51710,3
51711,3
51712,3
51713,3
51714,3
51715,3
51716,3
51717,3
51718,3
51719,3
51720,3
51721,3
51724,3
51725,3
51726,3
51727,3
51728,3
51729,3
51730,3
51731,3
51732,3
51733,3
51734,3
51735,3
51736,3
51738,3
51739,3
51740,3
51741,3
51742,3
51858,3
51859,3
51862,3
51872,3
51873,3
51874,3
51875,3
51876,3
51885,3
51886,3
51887,3
51899,3
51900,3
51904,3
51912,3
51913,3
51914,3
51921,3
51926,3
51927,3
51928,3
51937,3
51940,3
51941,3
51942,3
51943,3
51945,3
51946,3
51950,3
51951,3
51952,3
51954,3
51962,3
51963,3
51964,3
51973,3
51977,3
51978,3
51982,3
51985,3
51986,3
51988,3
51996,3
51999,3
52003,3
52005,3
52010,3
52011,3
52012,3
52015,3
52016,3
52017,3
52018,3
52020,3
52022,3
52024,3
52025,3
52068,3
52069,3
52076,3
52077,3
52092,3
52093,3
52094,3
52107,3
52108,3
52109,3
52110,3
52125,3
52126,3
52127,3
52128,3
52140,3
52141,3
52142,3
52143,3
52144,3
52145,3
52146,3
52159,3
52160,3
52161,3
52162,3
52163,3
52164,3
52176,3
52177,3
52178,3
52181,3
52182,3
52192,3
52193,3
52194,3
52195,3
52197,3
52198,3
52199,3
52211,3
52212,3
52214,3
52215,3
52216,3
52217,3
52218,3
52219,3
52233,3
52236,3
52237,3
52238,3
52253,3
52255,3
52256,3
52257,3
52258,3
52259,3
52274,3
52275,3
52276,3
52277,3
52278,3
52279,3
52283,3
52284,3
52293,3
52295,3
52296,3
52297,3
52298,3
52303,3
52305,3
52306,3
52313,3
52314,3
52315,3
52324,3
52326,3
52328,3
53833,3
53834,3
53836,3
53850,3
53851,3
53852,3
53854,3
53855,3
53857,3
53858,3
53861,3
53862,3
53865,3
53866,3
53870,3
53871,3
53872,3
53873,3
53881,3
53883,3
53885,3
53886,3
53890,3
53892,3
53897,3
53918,3
53919,3
53920,3
53922,3
66093,3
66094,3
66095,3
66096,3
66097,3
66098,3
66099,3
66100,3
66101,3
66245,3
66246,3
66247,3
66248,3
66249,3
66250,3
66252,3
66253,3
66254,3
66255,3
66256,3
66257,3
66259,3
66260,3
66261,3
66262,3
66263,3
66264,3
66265,3
66267,3
66300,3
66301,3
66302,3
66303,3
66304,3
66305,3
66316,3
66317,3
66318,3
66319,3
66321,3
66322,3
66323,3
66324,3
66327,3
66328,3
66329,3
66330,3
66331,3
66332,3
66333,3
66335,3
66336,3
66337,3
66338,3
66339,3
66340,3
66341,3
66342,3
66343,3
66344,3
66345,3
66346,3
66347,3
66348,3
66349,3
66350,3
66351,3
66353,3
66354,3
66355,3
66356,3
66357,3
66358,3
66359,3
66360,3
66361,3
66362,3
66363,3
66364,3
66365,3
66366,3
66367,3
66368,3
66369,3
66370,3
66371,3
66372,3
66373,3
66374,3
66375,3
66376,3
66377,3
66378,3
66379,3
66380,3
66381,3
66382,3
66383,3
66384,3
66385,3
66386,3
66387,3
66388,3
66389,3
66390,3
66391,3
66392,3
66393,3
66395,3
66396,3
66397,3
66398,3
66399,3
66400,3
66402,3
66406,3
66410,3
66411,3
66420,3
66421,3
66466,3
66467,3
66468,3
66469,3
66470,3
66471,3
66472,3
66473,3
66474,3
66475,3
66476,3
66477,3
66478,3
66479,3
66481,3
66482,3
66483,3
66484,3
66491,3
66492,3
66493,3
66494,3
66495,3
66496,3
66497,3
66498,3
66499,3
66501,3
66507,3
66510,3
66513,3
66514,3
66515,3
66516,3
66517,3
66518,3
66519,3
66520,3
66521,3
66522,3
66523,3
66525,3
66526,3
66527,3
66528,3
66529,3
66530,3
66531,3
66532,3
66533,3
66536,3
66537,3
66538,3
66539,3
66540,3
66541,3
66542,3
66543,3
66544,3
66545,3
66546,3
66547,3
66548,3
66549,3
66550,3
66551,3
66552,3
66553,3
66554,3
66555,3
66556,3
66557,3
66558,3
66559,3
66560,3
66620,3
66621,3
66622,3
66623,3
66624,3
66625,3
66626,3
66628,3
66631,3
66632,3
66633,3
66641,3
66642,3
66643,3
66644,3
66645,3
66646,3
66647,3
66648,3
66649,3
66650,3
66651,3
66652,3
66653,3
66654,3
66655,3
66700,3
66701,3
66703,3
66704,3
66705,3
66706,3
66710,3
66711,3
66712,3
66713,3
66715,3
66716,3
66717,3
66718,3
66719,3
66720,3
66721,3
66722,3
66723,3
66724,3
66725,3
66810,3
66811,3
66812,3
66813,3
66814,3
66815,3
66816,3
66817,3
66818,3
66819,3
66820,3
66821,3
66822,3
66823,3
66827,3
66828,3
66829,3
66830,3
66836,3
66842,3
66844,3
66851,3
66852,3
66853,3
66859,3
66860,3
66866,3
66867,3
66868,3
66869,3
66873,3
66874,3
66875,3
66876,3
66879,3
66880,3
66881,3
66882,3
66885,3
66886,3
66887,3
66888,3
66890,3
66893,3
66894,3
66895,3
66896,3
66900,3
66901,3
66902,3
66903,3
66906,3
66907,3
66908,3
66912,3
66913,3
66914,3
66918,3
66919,3
66920,3
66921,3
66922,3
66923,3
66924,3
66925,3
66926,3
66927,3
66928,3
66929,3
66930,3
66931,3
66932,3
66933,3
66934,3
66935,3
66936,3
66937,3
66981,3
66982,3
66983,3
67012,3
67027,3
67031,3
67035,3
67036,3
67040,3
67041,3
67042,3
67044,3
67049,3
67050,3
67051,3
67052,3
67058,3
67059,3
67060,3
67063,3
67064,3
67065,3
67066,3
67067,3
67069,3
67070,3
67071,3
67072,3
67073,3
67074,3
67075,3
67099,3
67102,3
67103,3
67104,3
67109,3
67157,3
67164,3
67165,3
67166,3
67167,3
67168,3
67169,3
67170,3
67171,3
67172,3
67242,3
67243,3
67244,3
67245,3
67246,3
67249,3
67250,3
67251,3
67252,3
67256,3
67257,3
67258,3
67259,3
67260,3
67261,3
67262,3
67265,3
67266,3
67267,3
