cpa_id,cluster
46560,2
46561,2
46562,2
46564,2
46566,2
46567,2
46568,2
46569,2
46570,2
46571,2
46580,2
46582,2
46598,2
46599,2
46600,2
46601,2
46602,2
46603,2
46604,2
46606,2
46607,2
46608,2
46615,2
46616,2
46617,2
46618,2
46619,2
46625,2
46646,2
46647,2
46649,2
46650,2
46651,2
46655,2
46657,2
46662,2
46663,2
46664,2
46665,2
46689,2
46690,2
46692,2
46703,2
46704,2
46705,2
46706,2
46707,2
46719,2
46742,2
46748,2
46749,2
46750,2
46755,2
46756,2
46757,2
46758,2
46759,2
46769,2
46770,2
46771,2
46788,2
46789,2
46793,2
46795,2
46797,2
46807,2
46808,2
46815,2
46833,2
46836,2
46837,2
46838,2
46839,2
46840,2
46841,2
46842,2
46844,2
46852,2
46858,2
46859,2
46874,2
46875,2
46876,2
46877,2
46878,2
46879,2
46880,2
46881,2
46882,2
46883,2
46884,2
46885,2
46912,2
46913,2
46914,2
46915,2
46916,2
46917,2
46918,2
46919,2
46920,2
46928,2
46953,2
46963,2
46964,2
46965,2
46971,2
46991,2
47001,2
47002,2
47003,2
47008,2
47027,2
47028,2
47029,2
47037,2
47038,2
47039,2
47040,2
47041,2
47043,2
47044,2
47045,2
47046,2
47049,2
47050,2
47066,2
47071,2
47072,2
47073,2
47074,2
47075,2
47076,2
47077,2
47078,2
47079,2
47081,2
47082,2
47083,2
47086,2
47105,2
47106,2
47107,2
47108,2
47111,2
47112,2
47113,2
47116,2
47117,2
47118,2
47119,2
47120,2
47121,2
47123,2
47141,2
47142,2
47144,2
47145,2
47146,2
47147,2
47149,2
47154,2
47155,2
47156,2
47161,2
47162,2
47163,2
47165,2
47166,2
47167,2
47168,2
47169,2
47176,2
47177,2
47178,2
47179,2
47180,2
47181,2
47182,2
47183,2
47184,2
47185,2
47186,2
47187,2
47188,2
47194,2
47195,2
47196,2
47197,2
47199,2
47200,2
47208,2
47209,2
47210,2
47211,2
47212,2
47213,2
47214,2
47215,2
47216,2
47219,2
47220,2
47221,2
47222,2
47223,2
47224,2
47225,2
47226,2
47227,2
47228,2
47229,2
47230,2
47231,2
47232,2
47233,2
47242,2
47243,2
47244,2
47245,2
47246,2
47247,2
47249,2
47250,2
47251,2
47252,2
47253,2
47254,2
47256,2
47257,2
47258,2
47259,2
47260,2
47261,2
47262,2
47263,2
47264,2
47275,2
47276,2
47277,2
47278,2
47279,2
47280,2
47281,2
47282,2
47283,2
47284,2
47285,2
47286,2
47287,2
47288,2
47289,2
47290,2
47291,2
47292,2
47293,2
47302,2
47304,2
47305,2
47306,2
47307,2
47308,2
47309,2
47312,2
47313,2
47314,2
47315,2
47316,2
47317,2
47318,2
47319,2
47320,2
47321,2
47329,2
47330,2
47331,2
47332,2
47333,2
47334,2
47335,2
47336,2
47337,2
47338,2
47339,2
47340,2
47341,2
47342,2
47343,2
47344,2
47352,2
47353,2
47354,2
47355,2
47356,2
47357,2
47358,2
47359,2
47360,2
47361,2
47362,2
47363,2
47364,2
47365,2
47366,2
47367,2
47368,2
47369,2
47370,2
47956,2
47957,2
47960,2
47961,2
47973,2
47981,2
47985,2
47991,2
47992,2
48003,2
48004,2
48010,2
48015,2
48016,2
48017,2
48018,2
48019,2
48026,2
48027,2
48032,2
48033,2
48034,2
48037,2
48038,2
48039,2
48040,2
48043,2
48044,2
48045,2
48046,2
48053,2
48054,2
48055,2
48056,2
48057,2
48064,2
48066,2
48067,2
48068,2
48069,2
48078,2
48079,2
48080,2
48090,2
48091,2
48092,2
48093,2
48094,2
48096,2
48097,2
48098,2
48110,2
48111,2
48113,2
48124,2
48125,2
48126,2
48127,2
48128,2
48129,2
48130,2
48131,2
48132,2
48133,2
48134,2
48135,2
48136,2
48151,2
48152,2
48153,2
48165,2
48166,2
48167,2
48168,2
48169,2
48170,2
48171,2
48172,2
48173,2
48174,2
48206,2
48207,2
48208,2
48209,2
48210,2
48211,2
48212,2
48213,2
48244,2
48245,2
48246,2
48247,2
48248,2
48249,2
48250,2
48251,2
48252,2
48268,2
48269,2
48270,2
48272,2
48274,2
48275,2
48285,2
48286,2
48287,2
48288,2
48289,2
48290,2
48291,2
48292,2
48312,2
48313,2
48317,2
48319,2
48320,2
48321,2
48322,2
48323,2
48324,2
48325,2
48326,2
48327,2
48347,2
48349,2
48350,2
48351,2
48352,2
48353,2
48354,2
48355,2
48356,2
48357,2
48358,2
48359,2
48360,2
48361,2
48383,2
48384,2
48385,2
48389,2
48390,2
48391,2
48392,2
48393,2
48394,2
48415,2
48416,2
48422,2
48423,2
48429,2
48449,2
48450,2
48451,2
48456,2
48457,2
48464,2
48484,2
48485,2
48486,2
48490,2
48495,2
48521,2
48526,2
48527,2
48528,2
48549,2
48551,2
48552,2
48555,2
48556,2
48557,2
48558,2
48576,2
48578,2
48580,2
48583,2
48584,2
48585,2
48587,2
48601,2
48602,2
48603,2
48604,2
48607,2
48608,2
48615,2
48619,2
48620,2
48621,2
48622,2
48623,2
48624,2
48636,2
48637,2
48639,2
48640,2
48641,2
48654,2
48655,2
49124,2
49125,2
49133,2
49208,2
49341,2
49342,2
49343,2
49344,2
49364,2
49402,2
49403,2
49429,2
49430,2
49431,2
49432,2
49434,2
49458,2
49459,2
49460,2
49461,2
49462,2
49486,2
49487,2
49488,2
49511,2
49512,2
49532,2
49533,2
49543,2
49544,2
49546,2
49551,2
49552,2
49553,2
49554,2
49557,2
49558,2
49559,2
49737,2
49739,2
49740,2
49766,2
49767,2
49768,2
49769,2
49770,2
49772,2
49801,2
49802,2
49803,2
49804,2
49805,2
49806,2
49807,2
49838,2
49839,2
49840,2
49841,2
49842,2
49844,2
49878,2
49879,2
49880,2
49883,2
49886,2
49921,2
49922,2
49923,2
49926,2
49927,2
49928,2
49929,2
49967,2
49971,2
49972,2
49975,2
49976,2
49979,2
49980,2
49981,2
49982,2
49983,2
49984,2
50015,2
50019,2
50020,2
50021,2
50022,2
50023,2
50025,2
50026,2
50027,2
50030,2
50031,2
50034,2
50036,2
50037,2
50074,2
50075,2
50076,2
50077,2
50079,2
50080,2
50081,2
50082,2
50083,2
50084,2
50085,2
50086,2
50087,2
50088,2
50091,2
50095,2
50097,2
50098,2
50099,2
50138,2
50139,2
50140,2
50141,2
50142,2
50143,2
50145,2
50146,2
50147,2
50148,2
50152,2
50153,2
50154,2
50155,2
50156,2
50158,2
50161,2
50162,2
50163,2
50164,2
50168,2
50169,2
50195,2
50197,2
50198,2
50202,2
50207,2
50208,2
50209,2
50210,2
50212,2
50213,2
50214,2
50215,2
50221,2
50224,2
50226,2
50227,2
50233,2
50257,2
50258,2
50259,2
50278,2
50280,2
50320,2
50331,2
50332,2
50334,2
50335,2
50339,2
50363,2
50364,2
50367,2
50382,2
50385,2
50386,2
50392,2
50397,2
50401,2
50402,2
50403,2
50406,2
50429,2
50430,2
50431,2
50432,2
50448,2
50449,2
50462,2
50463,2
50494,2
50513,2
50514,2
50515,2
50528,2
50530,2
50531,2
50549,2
50552,2
50622,2
50648,2
50649,2
50653,2
50654,2
50656,2
50751,2
50752,2
50753,2
50754,2
50803,2
50842,2
50844,2
50855,2
50856,2
50866,2
50867,2
50868,2
50869,2
50870,2
50872,2
50873,2
50874,2
50875,2
50876,2
50886,2
50887,2
50888,2
50889,2
50890,2
50891,2
50892,2
50893,2
50894,2
50907,2
50908,2
50914,2
50915,2
50924,2
50925,2
50926,2
50927,2
50930,2
50931,2
50932,2
50940,2
50941,2
50942,2
50943,2
50944,2
50945,2
50955,2
50956,2
23124,3
23146,3
23165,3
23180,3
23183,3
23186,3
23191,3
23382,3
23495,3
23499,3
23500,3
23501,3
23504,3
23514,3
23519,3
23520,3
23526,3
23528,3
23541,3
23543,3
23563,3
23565,3
23571,3
23584,3
23585,3
23596,3
23598,3
23606,3
23608,3
23612,3
23614,3
23644,3
23648,3
23670,3
23680,3
23681,3
23684,3
23687,3
23691,3
23692,3
23698,3
23703,3
23715,3
23721,3
23741,3
23821,3
23888,3
23900,3
23904,3
23913,3
23926,3
33777,3
35200,3
35321,3
35322,3
35324,3
35325,3
36837,3
36838,3
36839,3
36840,3
36841,3
36842,3
36843,3
36844,3
36845,3
36846,3
36847,3
36848,3
36849,3
36850,3
36851,3
36852,3
36853,3
36854,3
36855,3
36856,3
36857,3
36858,3
36859,3
36860,3
36861,3
36862,3
36863,3
36864,3
36866,3
36867,3
36868,3
36869,3
36870,3
36871,3
36874,3
36875,3
36877,3
36884,3
36885,3
36886,3
37095,3
38036,3
38037,3
38038,3
38039,3
38040,3
38042,3
38043,3
38044,3
38790,3
38791,3
38792,3
38793,3
38794,3
38795,3
38806,3
38807,3
38808,3
38809,3
38810,3
38811,3
38812,3
38813,3
38825,3
38826,3
38827,3
38828,3
38829,3
38830,3
38831,3
38832,3
38843,3
38844,3
38845,3
38846,3
38847,3
38848,3
38858,3
38860,3
38862,3
38863,3
38864,3
38865,3
38866,3
38867,3
38880,3
38881,3
38885,3
38887,3
38888,3
38900,3
38901,3
38902,3
38904,3
38907,3
38908,3
38909,3
38910,3
38911,3
38912,3
38915,3
38916,3
38917,3
38924,3
38925,3
38926,3
38927,3
38928,3
38929,3
38930,3
38932,3
38933,3
38934,3
38935,3
38936,3
38940,3
38941,3
38942,3
38944,3
38945,3
38946,3
38953,3
38954,3
38955,3
38956,3
38957,3
38958,3
38959,3
38962,3
38963,3
38964,3
38966,3
38968,3
38969,3
38970,3
38971,3
38972,3
38973,3
38977,3
38978,3
38979,3
38980,3
38986,3
38987,3
38988,3
38989,3
38990,3
38991,3
38992,3
38993,3
38994,3
38995,3
38996,3
38997,3
38998,3
38999,3
39000,3
39001,3
39002,3
39003,3
39004,3
39005,3
39006,3
39007,3
39008,3
39012,3
39013,3
39014,3
39015,3
39017,3
39018,3
39019,3
39020,3
39021,3
39022,3
39023,3
39024,3
39025,3
39026,3
39027,3
39028,3
39029,3
39030,3
39031,3
39032,3
39033,3
39034,3
39035,3
39036,3
39037,3
39038,3
39039,3
39040,3
39045,3
39046,3
39047,3
39048,3
39049,3
39051,3
39053,3
39054,3
39055,3
39056,3
39057,3
39058,3
39059,3
39060,3
39061,3
39062,3
39063,3
39064,3
39065,3
39066,3
39067,3
39068,3
39069,3
39070,3
39072,3
39073,3
39074,3
39075,3
39076,3
39077,3
39082,3
39083,3
39084,3
39085,3
39086,3
39087,3
39088,3
39089,3
39091,3
39093,3
39094,3
39095,3
39096,3
39099,3
39100,3
39101,3
39102,3
39103,3
39104,3
39105,3
39106,3
39113,3
39114,3
39115,3
39116,3
39118,3
39119,3
39120,3
39121,3
39122,3
39123,3
39124,3
39128,3
39129,3
39130,3
39131,3
39132,3
39133,3
39140,3
39141,3
39142,3
39143,3
39144,3
39145,3
39146,3
39152,3
39153,3
39154,3
39155,3
39156,3
39164,3
39165,3
39166,3
39167,3
39168,3
39169,3
39170,3
39178,3
39179,3
39180,3
39188,3
39189,3
39190,3
39204,3
39874,3
39886,3
39887,3
39888,3
39889,3
39890,3
39891,3
39909,3
39910,3
39911,3
39912,3
39935,3
39936,3
39937,3
39938,3
39939,3
39940,3
39965,3
39966,3
39967,3
39968,3
39969,3
39970,3
39995,3
39996,3
39997,3
39998,3
40023,3
40024,3
40025,3
40026,3
40027,3
40055,3
40056,3
40057,3
40058,3
40059,3
40065,3
40086,3
40087,3
40094,3
40095,3
40123,3
40124,3
40125,3
40145,3
40147,3
40148,3
40149,3
40166,3
40167,3
40184,3
40187,3
40200,3
40201,3
40202,3
40203,3
40204,3
40205,3
40206,3
40213,3
40214,3
40215,3
40216,3
40217,3
40218,3
40219,3
40220,3
40221,3
40222,3
40223,3
40224,3
40225,3
40226,3
40231,3
40232,3
40233,3
40234,3
40235,3
40236,3
40241,3
40243,3
40244,3
40251,3
40252,3
40301,3
40302,3
40303,3
40960,3
40961,3
40962,3
40963,3
40966,3
40972,3
40973,3
40976,3
40977,3
40981,3
40985,3
40986,3
40990,3
40996,3
41004,3
41005,3
41006,3
41007,3
41009,3
41019,3
41020,3
41021,3
41022,3
41023,3
41025,3
41026,3
41031,3
41032,3
41033,3
41034,3
41041,3
42244,3
42245,3
42246,3
42247,3
42405,3
42406,3
42407,3
43223,3
43224,3
43306,3
43307,3
43308,3
43309,3
43310,3
43311,3
43585,3
44082,3
44083,3
44084,3
44121,3
44124,3
44159,3
44160,3
44161,3
44164,3
44174,3
44203,3
44204,3
44247,3
44290,3
44633,3
44652,3
44684,3
44685,3
44686,3
44687,3
44688,3
44699,3
44700,3
44701,3
44702,3
44713,3
44714,3
44715,3
44716,3
44717,3
44718,3
44729,3
44730,3
44731,3
44732,3
44733,3
44734,3
44743,3
44744,3
44745,3
44746,3
44747,3
44748,3
44756,3
44757,3
44758,3
44760,3
44761,3
44770,3
44774,3
44785,3
45542,3
45543,3
45544,3
45545,3
45546,3
45547,3
45548,3
45549,3
45550,3
45551,3
45552,3
45553,3
45555,3
45556,3
45560,3
45561,3
45562,3
45563,3
45564,3
45565,3
45566,3
45567,3
45568,3
45569,3
45570,3
45571,3
45576,3
45577,3
45578,3
45579,3
45580,3
45581,3
45583,3
45584,3
45585,3
45586,3
45589,3
45590,3
45591,3
45592,3
45596,3
45597,3
45598,3
45599,3
45600,3
45601,3
45602,3
45603,3
45604,3
45605,3
45606,3
45607,3
45608,3
45609,3
45610,3
45611,3
45612,3
45614,3
45616,3
45617,3
45621,3
45622,3
45623,3
45624,3
45625,3
45626,3
45627,3
45628,3
45629,3
45630,3
45631,3
45632,3
45633,3
45634,3
45635,3
45636,3
45637,3
45638,3
45639,3
45640,3
45641,3
45643,3
45644,3
45645,3
45646,3
45649,3
45650,3
45651,3
45652,3
45653,3
45654,3
45655,3
45656,3
45657,3
45658,3
45659,3
45660,3
45661,3
45662,3
45667,3
45668,3
45669,3
45670,3
45671,3
45672,3
45673,3
45674,3
45675,3
45677,3
45678,3
45682,3
45683,3
45684,3
45685,3
45686,3
45687,3
45688,3
45689,3
45690,3
45691,3
45692,3
45693,3
45694,3
45705,3
45707,3
45708,3
45709,3
45710,3
45711,3
45712,3
45714,3
45715,3
45716,3
45717,3
45721,3
45724,3
45725,3
45726,3
45727,3
45728,3
45729,3
45730,3
45731,3
45732,3
45733,3
45734,3
45748,3
45749,3
45750,3
45751,3
45752,3
45753,3
45755,3
45756,3
45757,3
45758,3
45763,3
45764,3
45765,3
45766,3
45767,3
45768,3
45769,3
45770,3
45771,3
45772,3
45773,3
45774,3
45775,3
45776,3
45792,3
45793,3
45794,3
45795,3
45796,3
45797,3
45798,3
45799,3
45800,3
45801,3
45802,3
45805,3
45807,3
45808,3
45809,3
45810,3
45811,3
45812,3
45813,3
45814,3
45815,3
45816,3
45817,3
45818,3
45819,3
45820,3
45834,3
45835,3
45836,3
45837,3
45838,3
45839,3
45840,3
45841,3
45842,3
45843,3
45844,3
45845,3
45848,3
45849,3
45850,3
45851,3
45852,3
45853,3
45854,3
45855,3
45856,3
45857,3
45858,3
45859,3
45860,3
45861,3
45862,3
45863,3
45864,3
45878,3
45879,3
45880,3
45881,3
45882,3
45883,3
45884,3
45885,3
45886,3
45887,3
45888,3
45890,3
45891,3
45892,3
45893,3
45894,3
45895,3
45896,3
45897,3
45898,3
45899,3
45900,3
45901,3
45902,3
45903,3
45906,3
45907,3
45924,3
45925,3
45926,3
45927,3
45928,3
45929,3
45930,3
45933,3
45934,3
45935,3
45936,3
45937,3
45938,3
45939,3
45940,3
45941,3
45942,3
45943,3
45944,3
45945,3
45946,3
45947,3
45949,3
45950,3
45951,3
45971,3
45972,3
45973,3
45974,3
45975,3
45976,3
45977,3
45981,3
45982,3
45983,3
45984,3
45985,3
45986,3
45987,3
45988,3
45989,3
45990,3
45991,3
45992,3
45993,3
45994,3
46013,3
46014,3
46015,3
46016,3
46017,3
46018,3
46019,3
46020,3
46023,3
46024,3
46025,3
46026,3
46027,3
46028,3
46029,3
46030,3
46031,3
46032,3
46033,3
46034,3
46036,3
46058,3
46059,3
46060,3
46062,3
46063,3
46064,3
46065,3
46066,3
46068,3
46069,3
46070,3
46071,3
46072,3
46073,3
46074,3
46075,3
46076,3
46077,3
46111,3
46112,3
46113,3
46114,3
46115,3
46116,3
46117,3
46118,3
46119,3
46120,3
46121,3
46123,3
46124,3
46125,3
46126,3
46127,3
46128,3
46132,3
46168,3
46169,3
46170,3
46171,3
46172,3
46173,3
46174,3
46175,3
46176,3
46177,3
46178,3
46179,3
46180,3
46182,3
46183,3
46219,3
46220,3
46221,3
46222,3
46223,3
46225,3
46226,3
46227,3
46263,3
46264,3
46265,3
46266,3
46268,3
46270,3
46271,3
46307,3
46308,3
46309,3
46310,3
46313,3
46314,3
46315,3
46316,3
46317,3
46342,3
46348,3
46349,3
46351,3
46354,3
46355,3
46356,3
46357,3
46358,3
46359,3
46360,3
46361,3
46362,3
46363,3
46381,3
46382,3
46389,3
46390,3
46391,3
46392,3
46395,3
46396,3
46397,3
46398,3
46399,3
46400,3
46401,3
46402,3
46403,3
46404,3
46405,3
46406,3
46407,3
46408,3
46409,3
46438,3
46439,3
46440,3
46444,3
46445,3
46446,3
46447,3
46448,3
46449,3
46450,3
46451,3
46452,3
46453,3
46454,3
46455,3
46456,3
46457,3
46491,3
46493,3
46496,3
46497,3
46498,3
46499,3
46500,3
46501,3
46502,3
46503,3
46504,3
46505,3
46506,3
46507,3
46538,3
46539,3
46540,3
46541,3
46542,3
46543,3
46544,3
46545,3
46546,3
46547,3
46548,3
46549,3
46550,3
46551,3
46552,3
46553,3
46583,3
46584,3
46585,3
46586,3
46587,3
46588,3
46589,3
46590,3
46591,3
46592,3
46594,3
46595,3
46596,3
46597,3
46631,3
46632,3
46633,3
46634,3
46635,3
46636,3
46637,3
46638,3
46639,3
46640,3
46641,3
46642,3
46643,3
46644,3
46645,3
46675,3
46676,3
46677,3
46678,3
46679,3
46681,3
46682,3
46683,3
46684,3
46685,3
46686,3
46687,3
46688,3
46718,3
46720,3
46721,3
46722,3
46723,3
46724,3
46725,3
46726,3
46727,3
46728,3
46729,3
46730,3
46731,3
46732,3
46733,3
46734,3
46735,3
46736,3
46737,3
46738,3
46739,3
46740,3
46772,3
46773,3
46774,3
46775,3
46776,3
46777,3
46778,3
46779,3
46780,3
46781,3
46782,3
46783,3
46784,3
46785,3
46786,3
46787,3
46813,3
46814,3
46816,3
46817,3
46818,3
46819,3
46820,3
46821,3
46822,3
46823,3
46824,3
46825,3
46826,3
46827,3
46828,3
46829,3
46830,3
46831,3
46832,3
46854,3
46855,3
46856,3
46857,3
46860,3
46861,3
46862,3
46863,3
46864,3
46865,3
46866,3
46867,3
46868,3
46869,3
46870,3
46871,3
46872,3
46873,3
46896,3
46897,3
46898,3
46899,3
46900,3
46901,3
46902,3
46903,3
46904,3
46905,3
46907,3
46908,3
46909,3
46910,3
46911,3
46933,3
46935,3
46936,3
46937,3
46938,3
46939,3
46940,3
46941,3
46942,3
46943,3
46944,3
46945,3
46946,3
46947,3
46948,3
46949,3
46950,3
46951,3
46952,3
46974,3
46975,3
46976,3
46977,3
46978,3
46979,3
46980,3
46981,3
46982,3
46983,3
46984,3
46985,3
46986,3
46987,3
46988,3
46989,3
46990,3
47011,3
47012,3
47013,3
47014,3
47015,3
47016,3
47017,3
47018,3
47019,3
47020,3
47021,3
47022,3
47023,3
47024,3
47025,3
47026,3
47047,3
47048,3
47051,3
47052,3
47053,3
47054,3
47055,3
47056,3
47057,3
47058,3
47059,3
47060,3
47061,3
47062,3
47063,3
47064,3
47065,3
47084,3
47085,3
47087,3
47088,3
47089,3
47090,3
47091,3
47092,3
47093,3
47094,3
47095,3
47096,3
47097,3
47098,3
47099,3
47100,3
47101,3
47102,3
47103,3
47104,3
47122,3
47124,3
47125,3
47126,3
47127,3
47128,3
47129,3
47130,3
47131,3
47132,3
47133,3
47134,3
47135,3
47136,3
47137,3
47138,3
47139,3
47140,3
47160,3
47164,3
47170,3
47171,3
47172,3
47173,3
47174,3
47175,3
47191,3
47192,3
47198,3
47201,3
47202,3
47203,3
47204,3
47205,3
47206,3
47207,3
47217,3
47218,3
47234,3
47235,3
47236,3
47237,3
47238,3
47239,3
47240,3
47241,3
47248,3
47265,3
47266,3
47267,3
47268,3
47269,3
47270,3
47271,3
47272,3
47273,3
47274,3
47294,3
47295,3
47296,3
47297,3
47298,3
47299,3
47300,3
47301,3
47303,3
47322,3
47323,3
47324,3
47325,3
47326,3
47327,3
47328,3
47345,3
47346,3
47347,3
47348,3
47349,3
47350,3
47351,3
47955,3
47958,3
47959,3
47962,3
47963,3
47964,3
47965,3
47966,3
47967,3
47968,3
47969,3
47970,3
47971,3
47972,3
47974,3
47975,3
47976,3
47977,3
47978,3
47979,3
47980,3
47982,3
47983,3
47984,3
47986,3
47987,3
47988,3
47989,3
47990,3
47993,3
47994,3
47995,3
47996,3
47997,3
47998,3
47999,3
48000,3
48001,3
48002,3
48005,3
48006,3
48007,3
48008,3
48009,3
48011,3
48012,3
48013,3
48014,3
48020,3
48021,3
48022,3
48023,3
48024,3
48025,3
48028,3
48029,3
48030,3
48031,3
48035,3
48036,3
48041,3
48042,3
48047,3
48048,3
48049,3
48050,3
48051,3
48052,3
48058,3
48059,3
48060,3
48061,3
48062,3
48063,3
48065,3
48073,3
48074,3
48075,3
48076,3
48077,3
48081,3
48082,3
48083,3
48084,3
48085,3
48086,3
48087,3
48088,3
48089,3
48103,3
48104,3
48105,3
48106,3
48107,3
48108,3
48109,3
48112,3
48114,3
48115,3
48116,3
48117,3
48118,3
48119,3
48120,3
48121,3
48122,3
48123,3
48145,3
48146,3
48147,3
48148,3
48149,3
48150,3
48154,3
48155,3
48156,3
48157,3
48158,3
48159,3
48160,3
48161,3
48162,3
48163,3
48164,3
48193,3
48194,3
48195,3
48196,3
48197,3
48198,3
48199,3
48200,3
48201,3
48202,3
48203,3
48204,3
48205,3
48236,3
48237,3
48238,3
48239,3
48240,3
48241,3
48242,3
48243,3
48273,3
48276,3
48277,3
48278,3
48279,3
48280,3
48281,3
48282,3
48283,3
48284,3
48314,3
48315,3
48316,3
48318,3
48458,3
48459,3
48491,3
48492,3
48493,3
48494,3
48522,3
48523,3
48524,3
48525,3
48550,3
48577,3
48582,3
49076,3
49077,3
49078,3
49079,3
49080,3
49081,3
49082,3
49083,3
49084,3
49085,3
49086,3
49087,3
49088,3
49089,3
49090,3
49091,3
49092,3
49093,3
49094,3
49095,3
49096,3
49097,3
49098,3
49099,3
49100,3
49101,3
49102,3
49103,3
49104,3
49105,3
49106,3
49107,3
49108,3
49109,3
49110,3
49111,3
49112,3
49113,3
49114,3
49115,3
49116,3
49117,3
49118,3
49119,3
49120,3
49121,3
49122,3
49123,3
49126,3
49127,3
49128,3
49129,3
49131,3
49132,3
49134,3
49135,3
49136,3
49137,3
49138,3
49139,3
49140,3
49141,3
49142,3
49143,3
49144,3
49145,3
49146,3
49147,3
49148,3
49149,3
49150,3
49151,3
49152,3
49153,3
49154,3
49155,3
49156,3
49157,3
49158,3
49159,3
49160,3
49161,3
49163,3
49164,3
49165,3
49166,3
49167,3
49168,3
49169,3
49170,3
49171,3
49172,3
49173,3
49174,3
49175,3
49176,3
49177,3
49178,3
49179,3
49180,3
49181,3
49182,3
49183,3
49184,3
49185,3
49186,3
49187,3
49188,3
49189,3
49190,3
49191,3
49192,3
49193,3
49194,3
49195,3
49196,3
49197,3
49198,3
49199,3
49200,3
49201,3
49202,3
49203,3
49204,3
49205,3
49206,3
49207,3
49209,3
49210,3
49211,3
49212,3
49213,3
49214,3
49215,3
49216,3
49217,3
49219,3
49220,3
49221,3
49222,3
49223,3
49224,3
49225,3
49226,3
49227,3
49228,3
49229,3
49232,3
49233,3
49234,3
49274,3
49275,3
49276,3
49277,3
49350,3
49351,3
49352,3
49353,3
49354,3
49355,3
49356,3
49357,3
49358,3
49359,3
49360,3
49361,3
49362,3
49363,3
49365,3
49366,3
49367,3
49368,3
49369,3
49370,3
49371,3
49372,3
49373,3
49374,3
49375,3
49376,3
49377,3
49378,3
49379,3
49380,3
49381,3
49382,3
49383,3
49384,3
49385,3
49386,3
49387,3
49388,3
49389,3
49390,3
49391,3
49392,3
49393,3
49394,3
49395,3
49396,3
49397,3
49398,3
49399,3
49400,3
49401,3
49406,3
49407,3
49408,3
49409,3
49410,3
49411,3
49412,3
49413,3
49414,3
49415,3
49416,3
49417,3
49418,3
49419,3
49420,3
49421,3
49422,3
49423,3
49424,3
49425,3
49426,3
49427,3
49428,3
49435,3
49436,3
49437,3
49438,3
49439,3
49440,3
49441,3
49442,3
49443,3
49445,3
49446,3
49447,3
49448,3
49449,3
49450,3
49451,3
49452,3
49453,3
49454,3
49455,3
49456,3
49457,3
49464,3
49465,3
49466,3
49467,3
49468,3
49469,3
49470,3
49471,3
49472,3
49473,3
49474,3
49475,3
49476,3
49477,3
49478,3
49479,3
49480,3
49481,3
49482,3
49483,3
49484,3
49485,3
49489,3
49490,3
49491,3
49492,3
49493,3
49494,3
49495,3
49496,3
49497,3
49498,3
49499,3
49500,3
49501,3
49502,3
49503,3
49504,3
49505,3
49506,3
49507,3
49508,3
49509,3
49510,3
49513,3
49514,3
49515,3
49516,3
49517,3
49518,3
49519,3
49520,3
49521,3
49522,3
49523,3
49524,3
49525,3
49526,3
49527,3
49528,3
49529,3
49530,3
49531,3
49534,3
49535,3
49536,3
49537,3
49538,3
49539,3
49540,3
49541,3
49542,3
49545,3
49547,3
49548,3
49549,3
49550,3
49556,3
49808,3
49920,3
49965,3
49966,3
49968,3
49969,3
49970,3
50014,3
50016,3
50017,3
50018,3
50024,3
50070,3
50071,3
50072,3
50073,3
50078,3
50089,3
50132,3
50133,3
50134,3
50135,3
50136,3
50137,3
50199,3
50200,3
50201,3
50256,3
50316,3
50317,3
50318,3
50319,3
50365,3
50366,3
50383,3
50384,3
50447,3
50704,3
50705,3
50706,3
50755,3
50895,3
50896,3
50906,3
50909,3
50910,3
50911,3
50912,3
50913,3
50928,3
50929,3
